Version 4
SHEET 1 2840 788
WIRE 560 160 560 -16
WIRE 1600 160 1600 144
WIRE 1616 160 1600 160
WIRE 320 192 304 192
WIRE 32 208 16 208
WIRE 576 208 560 208
WIRE 1616 208 1616 160
WIRE 1616 208 1600 208
WIRE 96 240 80 240
WIRE 320 240 320 192
WIRE 320 240 304 240
WIRE 512 240 496 240
WIRE 1552 240 1536 240
WIRE -640 272 -640 240
WIRE -496 272 -496 240
WIRE 16 272 16 208
WIRE 32 272 32 256
WIRE 32 272 16 272
WIRE 304 272 304 240
WIRE 560 272 560 256
WIRE 576 272 576 208
WIRE 576 272 560 272
WIRE 1600 272 1600 256
WIRE 1600 272 1472 272
WIRE 1712 272 1600 272
WIRE 32 288 32 272
WIRE 560 288 560 272
WIRE 1472 288 1472 272
WIRE 1488 288 1472 288
WIRE 1712 288 1712 272
WIRE 1712 288 1696 288
WIRE 96 336 96 240
WIRE 304 336 96 336
WIRE 496 336 496 240
WIRE 496 336 304 336
WIRE 1488 336 1488 288
WIRE 1488 336 1472 336
WIRE 1696 336 1696 288
WIRE 1712 336 1696 336
WIRE 512 368 400 368
WIRE 768 368 656 368
WIRE 1424 368 1408 368
WIRE 1792 368 1792 304
WIRE 1792 368 1760 368
WIRE 1856 400 1856 368
WIRE 400 416 400 368
WIRE 768 416 768 368
WIRE 1712 416 1712 384
WIRE 1712 416 1600 416
WIRE 1472 464 1472 384
WIRE 1472 464 1376 464
WIRE 1712 464 1712 416
WIRE 1472 512 1456 512
WIRE 1728 512 1712 512
WIRE 1856 512 1856 480
WIRE 400 528 400 496
WIRE 768 528 768 496
WIRE 1600 544 1600 416
WIRE 1600 544 1520 544
WIRE 1664 544 1600 544
WIRE 1456 560 1456 512
WIRE 1472 560 1456 560
WIRE 1712 576 1712 560
WIRE 1728 576 1728 512
WIRE 1728 576 1712 576
WIRE 1472 592 1472 560
WIRE 1600 592 1472 592
WIRE 1712 592 1712 576
WIRE 1712 592 1600 592
WIRE 1600 608 1600 592
FLAG 304 272 0
FLAG -640 0 0
FLAG -640 -144 VDD
FLAG -496 0 0
FLAG -496 -144 VG7
FLAG -336 0 0
FLAG -336 -144 VG5
FLAG -640 272 0
FLAG -640 128 VG3
FLAG 400 528 0
FLAG -496 272 0
FLAG -496 128 VG0
FLAG 304 -464 VDD
FLAG 304 -368 VG7
FLAG 288 -208 VG5
FLAG 288 -64 VG3
FLAG 144 80 vip
FLAG 448 80 vin
FLAG 256 224 VG0f
FLAG 160 -160 Von1
FLAG 432 -160 Vop1
FLAG 768 528 0
FLAG -208 -848 0
FLAG 368 -592 0
FLAG -176 -736 Von
FLAG 400 -688 Vop
FLAG 512 368 vip
FLAG 656 368 vin
FLAG -320 -624 vip
FLAG 256 -768 vin
FLAG -640 -256 0
FLAG -640 -400 VG11
FLAG -480 -256 0
FLAG -480 -400 Vinstep
FLAG 32 288 0
FLAG 560 288 0
FLAG 608 -16 Von
FLAG -16 -16 Vop
FLAG 304 336 VG11f
FLAG -336 -256 0
FLAG -336 -400 VG13
FLAG 1408 -624 VDD
FLAG 1408 -160 0
FLAG 1216 -656 0
FLAG 1216 -800 VGA
FLAG 768 -736 Von1
FLAG 1040 -736 Vop1
FLAG 1344 -528 VGA
FLAG 1136 -400 0
FLAG 896 -672 vocm1
FLAG 1600 -464 vocm1
FLAG 1664 -256 0
FLAG 1184 -304 VG0f
FLAG 736 -672 VG0f
FLAG 1072 -672 VG0f
FLAG 1600 144 VDD
FLAG 1600 608 0
FLAG 1408 112 0
FLAG 1408 -32 VGD
FLAG 960 32 Von
FLAG 1232 32 Vop
FLAG 1536 240 VGD
FLAG 1328 368 0
FLAG 1088 96 vocm
FLAG 1792 304 vocm
FLAG 1856 512 0
FLAG 1376 464 VG11f
FLAG 928 96 VG11f
FLAG 1264 96 VG11f
FLAG -528 -576 0
FLAG 48 -672 0
DATAFLAG 560 32 ""
DATAFLAG 480 -320 ""
DATAFLAG 192 -320 ""
DATAFLAG 192 -16 ""
DATAFLAG 320 112 ""
DATAFLAG 1280 -352 ""
DATAFLAG 1472 -496 ""
DATAFLAG 1472 416 ""
DATAFLAG 1664 272 ""
SYMBOL cmosn 144 0 R0
SYMATTR InstName M1
SYMATTR Value2 l={l1} w={w1} ad={2*Lmin*w1} as={2*Lmin*w1} pd={2*w1+4*Lmin} ps={2*w1+4*Lmin}
SYMBOL cmosn 448 0 M0
SYMATTR InstName M2
SYMATTR Value2 l={l1} w={w1} ad={2*Lmin*w1} as={2*Lmin*w1} pd={2*w1+4*Lmin} ps={2*w1+4*Lmin}
SYMBOL cmosn 240 -144 M0
SYMATTR InstName M3
SYMATTR Value2 l={l3} w={w3} ad={2*Lmin*w3} as={2*Lmin*w3} pd={2*w3+4*Lmin} ps={2*w3+4*Lmin}
SYMBOL cmosn 352 -144 R0
SYMATTR InstName M4
SYMATTR Value2 l={l3} w={w3} ad={2*Lmin*w3} as={2*Lmin*w3} pd={2*w3+4*Lmin} ps={2*w3+4*Lmin}
SYMBOL cmosp 240 -288 M0
SYMATTR InstName M5
SYMATTR Value2 l={l5} w={w5} ad={2*Lmin*w5} as={2*Lmin*w5} pd={2*w5+4*Lmin} ps={2*w5+4*Lmin}
SYMBOL cmosp 352 -288 R0
SYMATTR InstName M6
SYMATTR Value2 l={l5} w={w5} ad={2*Lmin*w5} as={2*Lmin*w5} pd={2*w5+4*Lmin} ps={2*w5+4*Lmin}
SYMBOL cmosp 240 -448 M0
SYMATTR InstName M7
SYMATTR Value2 l={l7} w={w7} ad={2*Lmin*w7} as={2*Lmin*w7} pd={2*w7+4*Lmin} ps={2*w7+4*Lmin}
SYMBOL cmosp 352 -448 R0
SYMATTR InstName M8
SYMATTR Value2 l={l7} w={w7} ad={2*Lmin*w7} as={2*Lmin*w7} pd={2*w7+4*Lmin} ps={2*w7+4*Lmin}
SYMBOL cmosn 256 144 R0
SYMATTR InstName M0
SYMATTR Value2 l={l0} w={w0} ad={2*Lmin*w0} as={2*Lmin*w0} pd={2*w0+4*Lmin} ps={2*w0+4*Lmin}
SYMBOL voltage -640 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.3
SYMBOL voltage -496 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {vg7}
SYMBOL voltage -336 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {vg5}
SYMBOL voltage -640 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {vg3}
SYMBOL voltage 400 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser={Rs}
SYMATTR InstName V5
SYMATTR Value {vg1}
SYMBOL voltage -496 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value {vg0}
SYMBOL voltage 768 400 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 41 75 Left 2
SYMATTR SpiceLine Rser={Rs}
SYMATTR Value {vg1}
SYMATTR InstName V7
SYMBOL cap -336 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL cap -240 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.5p
SYMBOL cap -192 -752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL cap 176 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2p
SYMBOL cap 272 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.5p
SYMBOL cap 352 -672 R0
SYMATTR InstName C6
SYMATTR Value 2p
SYMBOL voltage -640 -384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value {vg11}
SYMBOL voltage -480 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 0.1 0 0 0 10 10)
SYMATTR InstName V8
SYMBOL cmosp 512 -448 R0
SYMATTR InstName M9
SYMATTR Value2 l={l9} w={w9} ad={2*Lmin*w9} as={2*Lmin*w9} pd={2*w9+4*Lmin} ps={2*w9+4*Lmin}
SYMBOL cmosp 80 -448 M0
SYMATTR InstName M10
SYMATTR Value2 l={l9} w={w9} ad={2*Lmin*w9} as={2*Lmin*w9} pd={2*w9+4*Lmin} ps={2*w9+4*Lmin}
SYMBOL cmosn 512 160 R0
SYMATTR InstName M11
SYMATTR Value2 l={l11} w={w11} ad={2*Lmin*w11} as={2*Lmin*w11} pd={2*w11+4*Lmin} ps={2*w11+4*Lmin}
SYMBOL cmosn 80 160 M0
SYMATTR InstName M12
SYMATTR Value2 l={l11} w={w11} ad={2*Lmin*w11} as={2*Lmin*w11} pd={2*w11+4*Lmin} ps={2*w11+4*Lmin}
SYMBOL voltage -336 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {vg13}
SYMBOL cap -80 -176 R0
SYMATTR InstName C7
SYMATTR Value {Cc}
SYMBOL cap 624 -192 R0
SYMATTR InstName C8
SYMATTR Value {Cc}
SYMBOL cmosp 1360 -608 R0
SYMATTR InstName Ma
SYMATTR Value2 l={la} w={wa} ad={2*Lmin*wa} as={2*Lmin*wa} pd={2*wa+4*Lmin} ps={2*wa+4*Lmin}
SYMBOL cmosp 1232 -480 R0
SYMATTR InstName Mb1
SYMATTR Value2 l={lb} w={wb} ad={2*Lmin*wb} as={2*Lmin*wb} pd={2*wb+4*Lmin} ps={2*wb+4*Lmin}
SYMBOL cmosp 1568 -480 M0
SYMATTR InstName Mb2
SYMATTR Value2 l={lb} w={wb} ad={2*Lmin*wb} as={2*Lmin*wb} pd={2*wb+4*Lmin} ps={2*wb+4*Lmin}
SYMBOL cmosn 1328 -304 M0
SYMATTR InstName Mc1
SYMATTR Value2 l={lc} w={wc} ad={2*Lmin*wc} as={2*Lmin*wc} pd={2*wc+4*Lmin} ps={2*wc+4*Lmin}
SYMBOL cmosn 1472 -304 R0
SYMATTR InstName Mc2
SYMATTR Value2 l={lc} w={wc} ad={2*Lmin*wc} as={2*Lmin*wc} pd={2*wc+4*Lmin} ps={2*wc+4*Lmin}
SYMBOL voltage 1216 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {vga}
SYMBOL res 784 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100G
SYMBOL res 912 -752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100G
SYMBOL voltage 1232 -400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref1
SYMATTR Value 0.78
SYMBOL voltage 1664 -384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V12
SYMATTR Value 0.78
SYMBOL cap 720 -736 R0
SYMATTR InstName C9
SYMATTR Value {Ccm1}
SYMBOL cap 1056 -736 R0
SYMATTR InstName C10
SYMATTR Value {Ccm1}
SYMBOL cmosp 1552 160 R0
SYMATTR InstName Md
SYMATTR Value2 l={ld} w={wd} ad={2*Lmin*wd} as={2*Lmin*wd} pd={2*wd+4*Lmin} ps={2*wd+4*Lmin}
SYMBOL cmosp 1424 288 R0
SYMATTR InstName Me1
SYMATTR Value2 l={le} w={we} ad={2*Lmin*we} as={2*Lmin*we} pd={2*we+4*Lmin} ps={2*we+4*Lmin}
SYMBOL cmosp 1760 288 M0
SYMATTR InstName Me2
SYMATTR Value2 l={le} w={we} ad={2*Lmin*we} as={2*Lmin*we} pd={2*we+4*Lmin} ps={2*we+4*Lmin}
SYMBOL cmosn 1520 464 M0
SYMATTR InstName Mf1
SYMATTR Value2 l={lc} w={wc} ad={2*Lmin*wc} as={2*Lmin*wc} pd={2*wc+4*Lmin} ps={2*wc+4*Lmin}
SYMBOL cmosn 1664 464 R0
SYMATTR InstName Mf2
SYMATTR Value2 l={lc} w={wc} ad={2*Lmin*wc} as={2*Lmin*wc} pd={2*wc+4*Lmin} ps={2*wc+4*Lmin}
SYMBOL voltage 1408 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {vgd}
SYMBOL res 976 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100G
SYMBOL res 1104 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100G
SYMBOL voltage 1424 368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref2
SYMATTR Value 0.65
SYMBOL voltage 1856 384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V14
SYMATTR Value 0.65
SYMBOL cap 912 32 R0
SYMATTR InstName C11
SYMATTR Value {Ccm}
SYMBOL cap 1248 32 R0
SYMATTR InstName C12
SYMATTR Value {Ccm}
SYMBOL voltage -528 -672 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMBOL voltage 48 -768 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value ""
SYMATTR Value2 AC -0.5
TEXT -968 -552 Left 2 !.param l0 0.13u\n.param l1 0.2u\n.param l3 0.3u\n.param l5 0.13u\n.param l7 0.13u\n.param l9 0.2u\n.param l11 0.9u
TEXT -968 -256 Left 2 !.param w0 51.4u\n.param w1 22.5u\n.param w3 16.3u\n.param w5 45u\n.param w7 59.78487u\n.param w9 0.866m\n.param w11 200.19889u
TEXT -968 64 Left 2 !.param vg0 0.51\n.param vg1 0.735\n.param vg3 0.99\n.param vg5 0.56\n.param vg7 0.785\n.param vg11 0.58
TEXT -264 480 Left 2 !.ac dec 10 1 10G
TEXT -928 528 Left 2 !.include ibm013.lib
TEXT 528 440 Left 2 ;input biasing
TEXT -912 560 Left 2 !.param Lmin 0.13u
TEXT -968 296 Left 2 !.param Cc 0.3p
TEXT 792 -536 Left 2 !.param la 0.6u\n.param lb 0.8u\n.param lc 0.3u
TEXT 800 -416 Left 2 !.param wa 3.0699387u\n.param wb 16u\n.param wc 287.99221n
TEXT 808 -304 Left 2 !.param vga 0.75
TEXT 808 -256 Left 2 !.param Ccm1 0.4p
TEXT 984 232 Left 2 !.param ld 0.6u\n.param le 0.8u\n.param lf 0.3u
TEXT 992 352 Left 2 !.param wd 4.8955556u\n.param we 16u\n.param wf 287.99221n
TEXT 1000 464 Left 2 !.param vgd 0.75
TEXT 1008 520 Left 2 !.param Ccm 0.2p
TEXT 1016 656 Left 2 ;.step param Ccm list 0.1p 0.2p 0.3p 0.4p
TEXT -968 680 Left 2 ;.tran 0 0.01u 0 0.01n
TEXT -384 592 Left 2 ;.step param Rs list 1k 10k 100k 1meg 10meg 100meg 1G 10G 100G
TEXT -128 640 Left 2 !.param Rs 100G
