Version 4
SHEET 1 1232 680
SYMATTR Value2 l={l11} w={w11} ad={2*Lmin*w11} as={2*Lmin*w11} pd={2*w11+4*Lmin} ps={2*w11+4*Lmin}
SYMBOL cmosp -80 -192 R0
SYMATTR InstName M14
SYMATTR Value2 l={l13} w={w13} ad={2*Lmin*w13} as={2*Lmin*w13} pd={2*w13+4*Lmin} ps={2*w13+4*Lmin}
SYMBOL voltage -928 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {vg13}
SYMBOL cmosp -512 -192 M0
SYMATTR InstName M15
SYMATTR Value2 l={l13} w={w13} ad={2*Lmin*w13} as={2*Lmin*w13} pd={2*w13+4*Lmin} ps={2*w13+4*Lmin}
SYMBOL cap -688 -224 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL cap 64 -224 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 336 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 592 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G
TEXT -1560 -552 Left 2 !.param l0 0.13u\n.param l1 0.3u\n.param l3 0.3u\n.param l5 0.2u\n.param l7 0.2u\n.param l9 0.13u\n.param l11 1u\n.param l13 0.13u
TEXT -1560 -256 Left 2 !.param w0 10u*k\n.param w1 5u*k\n.param w3 1.1864u*k\n.param w5 100u*k\n.param w7 100u*k\n.param w9 1u\n.param w11 2.99852u\n.param w13 10u
TEXT -1560 64 Left 2 !.param vg0 0.5\n.param vg1 0.62\n.param vg3 0.88\n.param vg5 0.58642\n.param vg7 0.9602\n.param vg11 0.3\n.param vg13 0.54
TEXT -856 480 Left 2 !.ac dec 10 1 5G
TEXT -1560 360 Left 2 !.include ibm013.lib
TEXT -848 456 Left 2 ;.step param w3 1.15u 1.2u 0.01u
TEXT 536 -200 Left 2 ;Full circuit
TEXT 352 280 Left 2 ;input biasing
TEXT -1552 296 Left 2 !.param cmiller 1p
TEXT -1528 448 Left 2 !.param Lmin 0.13u
TEXT -1488 480 Left 2 !.param k 1
TEXT -496 -648 Left 5 ;i designed for the wrong specs
TEXT -1560 504 Left 2 ;.tran 0 10u 0 1n
